# Target labels
 googletest
# Source files and their labels
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/CMakeFiles/googletest-complete.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
/home/alon/Documents/studies/Computer science/OS/ex2th/cmake-build-debug/tests/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
